#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228596.649573] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:31 (acpi)
gow-udevd-1       | UDEV  [228596.650000] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:36 (acpi)
gow-udevd-1       | UDEV  [228596.650026] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39 (acpi)
gow-udevd-1       | UDEV  [228596.650046] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:33 (acpi)
gow-udevd-1       | UDEV  [228596.650752] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:34 (acpi)
gow-udevd-1       | UDEV  [228596.651519] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:35 (acpi)
gow-udevd-1       | UDEV  [228596.653490] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:37 (acpi)
gow-udevd-1       | UDEV  [228596.653555] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3e (acpi)
gow-udevd-1       | UDEV  [228596.653601] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3d (acpi)
gow-udevd-1       | UDEV  [228596.653642] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a (acpi)
gow-udevd-1       | UDEV  [228596.653684] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:38 (acpi)
gow-udevd-1       | UDEV  [228596.653728] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3c (acpi)
gow-udevd-1       | UDEV  [228596.653776] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:43 (acpi)
gow-udevd-1       | UDEV  [228596.653818] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3f (acpi)
gow-udevd-1       | UDEV  [228596.653856] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:45 (acpi)
gow-udevd-1       | UDEV  [228596.653894] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:44 (acpi)
gow-udevd-1       | UDEV  [228596.653935] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/wakeup/wakeup6 (wakeup)
gow-udevd-1       | UDEV  [228596.654192] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:48 (acpi)
gow-udevd-1       | UDEV  [228596.654220] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:46 (acpi)
gow-udevd-1       | UDEV  [228596.654745] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:49 (acpi)
gow-udevd-1       | UDEV  [228596.655014] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b (acpi)
gow-udevd-1       | UDEV  [228596.655037] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54 (acpi)
gow-udevd-1       | UDEV  [228596.655243] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:41 (acpi)
gow-udevd-1       | UDEV  [228596.655785] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:4a (acpi)
gow-udevd-1       | UDEV  [228596.655919] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:47 (acpi)
gow-udevd-1       | UDEV  [228596.655992] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:40 (acpi)
gow-udevd-1       | UDEV  [228596.657166] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:4c (acpi)
gow-udevd-1       | UDEV  [228596.657303] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:52 (acpi)
gow-udevd-1       | UDEV  [228596.657330] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:4e (acpi)
gow-udevd-1       | UDEV  [228596.657349] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:4f (acpi)
gow-udevd-1       | UDEV  [228596.657570] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:58 (acpi)
gow-udevd-1       | UDEV  [228596.657594] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:56 (acpi)
gow-udevd-1       | UDEV  [228596.658358] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:57 (acpi)
gow-udevd-1       | UDEV  [228596.658981] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:51 (acpi)
gow-udevd-1       | UDEV  [228596.659007] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:50 (acpi)
gow-udevd-1       | UDEV  [228596.659025] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:55 (acpi)
gow-udevd-1       | UDEV  [228596.659041] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:4d (acpi)
gow-udevd-1       | UDEV  [228596.659057] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/device:53 (acpi)
gow-udevd-1       | UDEV  [228596.659073] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3b (acpi)
gow-udevd-1       | UDEV  [228596.659789] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:5c (acpi)
gow-udevd-1       | UDEV  [228596.659806] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:59 (acpi)
gow-udevd-1       | UDEV  [228596.660018] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:5a (acpi)
gow-udevd-1       | UDEV  [228596.660156] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:54/device:5b (acpi)
gow-udevd-1       | UDEV  [228596.660763] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:43/wakeup/wakeup32 (wakeup)
gow-udevd-1       | UDEV  [228596.660786] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:68 (acpi)
gow-udevd-1       | UDEV  [228596.660907] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a (acpi)
gow-udevd-1       | UDEV  [228596.661096] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6b (acpi)
gow-udevd-1       | UDEV  [228596.661482] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/device:44/wakeup/wakeup33 (wakeup)
gow-udevd-1       | UDEV  [228596.661504] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:66 (acpi)
gow-udevd-1       | UDEV  [228596.661832] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:67 (acpi)
gow-udevd-1       | UDEV  [228596.662228] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6f (acpi)
gow-udevd-1       | UDEV  [228596.662248] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d (acpi)
gow-udevd-1       | UDEV  [228596.662458] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:72 (acpi)
gow-udevd-1       | UDEV  [228596.662608] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6d (acpi)
gow-udevd-1       | UDEV  [228596.662631] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:69 (acpi)
gow-udevd-1       | UDEV  [228596.662657] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6e (acpi)
gow-udevd-1       | UDEV  [228596.663333] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:70 (acpi)
gow-udevd-1       | UDEV  [228596.663355] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6c (acpi)
gow-udevd-1       | UDEV  [228596.663759] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:71 (acpi)
gow-udevd-1       | UDEV  [228596.664623] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:5e (acpi)
gow-udevd-1       | UDEV  [228596.664650] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:70/wakeup/wakeup10 (wakeup)
gow-udevd-1       | UDEV  [228596.664668] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:64 (acpi)
gow-udevd-1       | UDEV  [228596.664985] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:62 (acpi)
gow-udevd-1       | UDEV  [228596.665038] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:61 (acpi)
gow-udevd-1       | UDEV  [228596.665302] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74 (acpi)
gow-udevd-1       | UDEV  [228596.665835] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b (acpi)
gow-udevd-1       | UDEV  [228596.666109] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:73 (acpi)
gow-udevd-1       | UDEV  [228596.666294] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:65 (acpi)
gow-udevd-1       | UDEV  [228596.666448] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:60 (acpi)
gow-udevd-1       | UDEV  [228596.666550] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6e/wakeup/wakeup8 (wakeup)
gow-udevd-1       | UDEV  [228596.666848] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:5f (acpi)
gow-udevd-1       | UDEV  [228596.667456] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5d/device:63 (acpi)
gow-udevd-1       | UDEV  [228596.668512] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c (acpi)
gow-udevd-1       | UDEV  [228596.668531] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74/wakeup/wakeup11 (wakeup)
gow-udevd-1       | UDEV  [228596.668550] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74/device:75 (acpi)
gow-udevd-1       | UDEV  [228596.669309] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74/device:78 (acpi)
gow-udevd-1       | UDEV  [228596.672236] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9b (acpi)
gow-udevd-1       | UDEV  [228596.672267] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74/device:75/device:76 (acpi)
gow-udevd-1       | UDEV  [228596.672288] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74/device:75/device:77 (acpi)
gow-udevd-1       | UDEV  [228596.672309] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:84 (acpi)
gow-udevd-1       | UDEV  [228596.672328] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:83 (acpi)
gow-udevd-1       | UDEV  [228596.672343] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:82 (acpi)
gow-udevd-1       | UDEV  [228596.672359] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:80 (acpi)
gow-udevd-1       | UDEV  [228596.672373] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:7d (acpi)
gow-udevd-1       | UDEV  [228596.672387] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:81 (acpi)
gow-udevd-1       | UDEV  [228596.672401] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/wakeup/wakeup12 (wakeup)
gow-udevd-1       | UDEV  [228596.672414] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:7f (acpi)
gow-udevd-1       | UDEV  [228596.672428] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:7e (acpi)
gow-udevd-1       | UDEV  [228596.672443] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9a (acpi)
gow-udevd-1       | UDEV  [228596.672562] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:89 (acpi)
gow-udevd-1       | UDEV  [228596.672586] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:90 (acpi)
gow-udevd-1       | UDEV  [228596.676623] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:85 (acpi)
gow-udevd-1       | UDEV  [228596.676651] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:8f (acpi)
gow-udevd-1       | UDEV  [228596.676666] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:8e (acpi)
gow-udevd-1       | UDEV  [228596.676681] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:93 (acpi)
gow-udevd-1       | UDEV  [228596.676696] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:91 (acpi)
gow-udevd-1       | UDEV  [228596.676711] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:87 (acpi)
gow-udevd-1       | UDEV  [228596.676726] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9c (acpi)
gow-udevd-1       | UDEV  [228596.676740] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:aa (acpi)
gow-udevd-1       | UDEV  [228596.676757] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:93/device:97 (acpi)
gow-udevd-1       | UDEV  [228596.676775] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:92 (acpi)
gow-udevd-1       | UDEV  [228596.676789] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:93/device:96 (acpi)
gow-udevd-1       | UDEV  [228596.676802] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:86 (acpi)
gow-udevd-1       | UDEV  [228596.676818] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b3 (acpi)
gow-udevd-1       | UDEV  [228596.676841] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:aa/wakeup/wakeup20 (wakeup)
gow-udevd-1       | UDEV  [228596.676861] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:93/device:95 (acpi)
gow-udevd-1       | UDEV  [228596.676878] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:99 (acpi)
gow-udevd-1       | UDEV  [228596.680180] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:ad (acpi)
gow-udevd-1       | UDEV  [228596.680208] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:a8 (acpi)
gow-udevd-1       | UDEV  [228596.680228] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf (acpi)
gow-udevd-1       | UDEV  [228596.680244] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b1 (acpi)
gow-udevd-1       | UDEV  [228596.682456] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:af (acpi)
gow-udevd-1       | UDEV  [228596.682483] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:ac (acpi)
gow-udevd-1       | UDEV  [228596.682500] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:7b/device:7c/device:89/device:8d (acpi)
gow-udevd-1       | UDEV  [228596.682516] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:af/device:b0 (acpi)
gow-udevd-1       | UDEV  [228596.682534] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:74/device:78/device:7a (acpi)
gow-udevd-1       | UDEV  [228596.683693] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0501:00 (acpi)
gow-udevd-1       | UDEV  [228596.683721] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0200:00 (acpi)
gow-udevd-1       | UDEV  [228596.683742] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:bf/PNP0303:00 (acpi)
gow-udevd-1       | UDEV  [228596.683974] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:af/wakeup/wakeup24 (wakeup)
gow-udevd-1       | UDEV  [228596.685662] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:b2 (acpi)
gow-udevd-1       | UDEV  [228596.685687] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:9f (acpi)
gow-udevd-1       | UDEV  [228596.685738] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:c7 (acpi)
gow-udevd-1       | UDEV  [228596.685916] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:cf (acpi)
